year,state_name,yield_per_acre,commodity,avg_temp,max_temp,min_temp,total_precip,total_gdd,avg_humidity,DSCI,avg_dsci,drought_category,D0,D1,D2,D3,D4,None,price_index,supply_risk_score,yield_zscore,temp_stress,precip_deficit
2025,ALABAMA,166.0,CORN,,,,,,,,0.0,,,,,,,,100,50,-0.3349692300423984,0,0
2025,ALABAMA,157.0,CORN,,,,,,,,0.0,,,,,,,,100,50,-0.6482309569088648,0,0
2025,ALABAMA,166.0,CORN,,,,,,,,0.0,,,,,,,,100,50,-0.3349692300423984,0,0
2025,ALABAMA,38.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,-0.9908791773517909,0,0
2025,ALABAMA,39.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,-0.8906390745266678,0,0
2025,ALABAMA,38.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,-0.9908791773517909,0,0
2025,ALABAMA,71.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.19842436477800798,0,0
2025,ALABAMA,71.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.19842436477800798,0,0
2025,ARIZONA,117.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,2.3129895865522205,0,0
2025,ARIZONA,117.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,2.3129895865522205,0,0
2025,ARIZONA,114.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,2.1750831590452067,0,0
2025,ARIZONA,114.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,2.1750831590452067,0,0
2025,ARIZONA,113.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,2.1291143498762017,0,0
2025,ARIZONA,113.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,2.1291143498762017,0,0
2025,ARKANSAS,178.0,CORN,,,,,,,,0.0,,,,,,,,100,50,0.08271307244622346,0,0
2025,ARKANSAS,182.0,CORN,,,,,,,,0.0,,,,,,,,100,50,0.22194050660909742,0,0
2025,ARKANSAS,178.0,CORN,,,,,,,,0.0,,,,,,,,100,50,0.08271307244622346,0,0
2025,ARKANSAS,56.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,0.8134426735004237,0,0
2025,ARKANSAS,56.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,0.8134426735004237,0,0
2025,ARKANSAS,56.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,0.8134426735004237,0,0
2025,ARKANSAS,57.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,-0.4451389635880566,0,0
2025,ARKANSAS,57.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,-0.4451389635880566,0,0
2025,ARKANSAS,62.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,-0.21529491774303355,0,0
2025,ARKANSAS,62.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,-0.21529491774303355,0,0
2025,ARKANSAS,61.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,-0.26126372691203814,0,0
2025,ARKANSAS,58.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,-0.399170154419052,0,0
2025,CALIFORNIA,90.4,WHEAT,,,,,,,,0.0,,,,,,,,100,50,1.0902192626566978,0,0
2025,CALIFORNIA,125.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,2.6807400599042572,0,0
2025,CALIFORNIA,100.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,1.5315198306791418,0,0
2025,CALIFORNIA,100.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,1.5315198306791418,0,0
2025,CALIFORNIA,105.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,1.761363876524165,0,0
2025,CALIFORNIA,100.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,1.5315198306791418,0,0
2025,CALIFORNIA,86.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.8879565023130772,0,0
2025,CALIFORNIA,85.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.8419876931440726,0,0
2025,CALIFORNIA,85.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.8419876931440726,0,0
2025,CALIFORNIA,87.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.9339253114820818,0,0
2025,CALIFORNIA,90.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,1.0718317389890957,0,0
2025,COLORADO,126.0,CORN,,,,,,,,0.0,,,,,,,,100,50,-1.727243571671138,0,0
2025,COLORADO,118.0,CORN,,,,,,,,0.0,,,,,,,,100,50,-2.005698439996886,0,0
2025,COLORADO,126.0,CORN,,,,,,,,0.0,,,,,,,,100,50,-1.727243571671138,0,0
2025,COLORADO,38.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,-1.3185463377991444,0,0
2025,COLORADO,38.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,-1.3185463377991444,0,0
2025,COLORADO,40.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,-1.226608719461135,0,0
2025,COLORADO,40.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,-1.226608719461135,0,0
2025,COLORADO,37.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,-1.364515146968149,0,0
2025,COLORADO,38.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,-1.3185463377991444,0,0
2025,DELAWARE,181.0,CORN,,,,,,,,0.0,,,,,,,,100,50,0.18713364806837893,0,0
2025,DELAWARE,178.0,CORN,,,,,,,,0.0,,,,,,,,100,50,0.08271307244622346,0,0
2025,DELAWARE,181.0,CORN,,,,,,,,0.0,,,,,,,,100,50,0.18713364806837893,0,0
2025,DELAWARE,44.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,-0.3894385604010527,0,0
2025,DELAWARE,53.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,0.5127223650250545,0,0
2025,DELAWARE,44.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,-0.3894385604010527,0,0
2025,DELAWARE,86.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.8879565023130772,0,0
2025,DELAWARE,86.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.8879565023130772,0,0
2025,GEORGIA,182.0,CORN,,,,,,,,0.0,,,,,,,,100,50,0.22194050660909742,0,0
2025,GEORGIA,179.0,CORN,,,,,,,,0.0,,,,,,,,100,50,0.11751993098694195,0,0
2025,GEORGIA,182.0,CORN,,,,,,,,0.0,,,,,,,,100,50,0.22194050660909742,0,0
2025,GEORGIA,52.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,0.41248226219993156,0,0
2025,GEORGIA,55.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,0.7132025706753006,0,0
2025,GEORGIA,52.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,0.41248226219993156,0,0
2025,GEORGIA,66.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,-0.031419681067015086,0,0
2025,GEORGIA,66.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,-0.031419681067015086,0,0
2025,IDAHO,230.0,CORN,,,,,,,,0.0,,,,,,,,100,50,1.8926697165635848,0,0
2025,IDAHO,222.0,CORN,,,,,,,,0.0,,,,,,,,100,50,1.6142148482378371,0,0
2025,IDAHO,230.0,CORN,,,,,,,,0.0,,,,,,,,100,50,1.8926697165635848,0,0
2025,IDAHO,93.5,WHEAT,,,,,,,,0.0,,,,,,,,100,50,1.2327225710806118,0,0
2025,IDAHO,84.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.796018883975068,0,0
2025,IDAHO,84.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.796018883975068,0,0
2025,IDAHO,79.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.5661748381300449,0,0
2025,IDAHO,99.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,1.4855510215101373,0,0
2025,IDAHO,97.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,1.3936134031721281,0,0
2025,IDAHO,97.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,1.3936134031721281,0,0
2025,IDAHO,97.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,1.3936134031721281,0,0
2025,IDAHO,97.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,1.3936134031721281,0,0
2025,ILLINOIS,219.0,CORN,,,,,,,,0.0,,,,,,,,100,50,1.5097942726156814,0,0
2025,ILLINOIS,221.0,CORN,,,,,,,,0.0,,,,,,,,100,50,1.5794079896971185,0,0
2025,ILLINOIS,219.0,CORN,,,,,,,,0.0,,,,,,,,100,50,1.5097942726156814,0,0
2025,ILLINOIS,65.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,1.7156035989265308,0,0
2025,ILLINOIS,65.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,1.7156035989265308,0,0
2025,ILLINOIS,65.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,1.7156035989265308,0,0
2025,ILLINOIS,88.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.9798941206510865,0,0
2025,ILLINOIS,88.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.9798941206510865,0,0
2025,ILLINOIS,87.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.9339253114820818,0,0
2025,ILLINOIS,87.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.9339253114820818,0,0
2025,ILLINOIS,86.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.8879565023130772,0,0
2025,ILLINOIS,85.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.8419876931440726,0,0
2025,INDIANA,205.0,CORN,,,,,,,,0.0,,,,,,,,100,50,1.0224982530456226,0,0
2025,INDIANA,205.0,CORN,,,,,,,,0.0,,,,,,,,100,50,1.0224982530456226,0,0
2025,INDIANA,205.0,CORN,,,,,,,,0.0,,,,,,,,100,50,1.0224982530456226,0,0
2025,INDIANA,61.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,1.3146431876260387,0,0
2025,INDIANA,62.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,1.414883290451162,0,0
2025,INDIANA,61.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,1.3146431876260387,0,0
2025,INDIANA,89.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,1.0258629298200912,0,0
2025,INDIANA,89.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,1.0258629298200912,0,0
2025,INDIANA,87.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.9339253114820818,0,0
2025,INDIANA,86.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.8879565023130772,0,0
2025,INDIANA,86.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.8879565023130772,0,0
2025,INDIANA,86.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.8879565023130772,0,0
2025,IOWA,219.0,CORN,,,,,,,,0.0,,,,,,,,100,50,1.5097942726156814,0,0
2025,IOWA,222.0,CORN,,,,,,,,0.0,,,,,,,,100,50,1.6142148482378371,0,0
2025,IOWA,219.0,CORN,,,,,,,,0.0,,,,,,,,100,50,1.5097942726156814,0,0
2025,IOWA,65.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,1.7156035989265308,0,0
2025,IOWA,63.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,1.5151233932762849,0,0
2025,IOWA,65.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,1.7156035989265308,0,0
2025,KANSAS,136.0,CORN,,,,,,,,0.0,,,,,,,,100,50,-1.379174986263953,0,0
2025,KANSAS,139.0,CORN,,,,,,,,0.0,,,,,,,,100,50,-1.2747544106417976,0,0
2025,KANSAS,136.0,CORN,,,,,,,,0.0,,,,,,,,100,50,-1.379174986263953,0,0
2025,KANSAS,39.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,-0.8906390745266678,0,0
2025,KANSAS,36.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,-1.1913593830020368,0,0
2025,KANSAS,39.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,-0.8906390745266678,0,0
2025,KANSAS,51.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,-0.7209518186020843,0,0
2025,KANSAS,51.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,-0.7209518186020843,0,0
2025,KANSAS,51.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,-0.7209518186020843,0,0
2025,KANSAS,50.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,-0.7669206277710889,0,0
2025,KANSAS,51.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,-0.7209518186020843,0,0
2025,KANSAS,50.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,-0.7669206277710889,0,0
2025,KENTUCKY,175.0,CORN,,,,,,,,0.0,,,,,,,,100,50,-0.021707503175932005,0,0
2025,KENTUCKY,186.0,CORN,,,,,,,,0.0,,,,,,,,100,50,0.3611679407719714,0,0
2025,KENTUCKY,175.0,CORN,,,,,,,,0.0,,,,,,,,100,50,-0.021707503175932005,0,0
2025,KENTUCKY,40.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,-0.7903989717015448,0,0
2025,KENTUCKY,52.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,0.41248226219993156,0,0
2025,KENTUCKY,40.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,-0.7903989717015448,0,0
2025,KENTUCKY,81.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.6581124564680542,0,0
2025,KENTUCKY,81.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.6581124564680542,0,0
2025,KENTUCKY,82.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.7040812656370588,0,0
2025,KENTUCKY,83.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.7500500748060633,0,0
2025,KENTUCKY,84.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.796018883975068,0,0
2025,KENTUCKY,83.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.7500500748060633,0,0
2025,LOUISIANA,182.0,CORN,,,,,,,,0.0,,,,,,,,100,50,0.22194050660909742,0,0
2025,LOUISIANA,180.0,CORN,,,,,,,,0.0,,,,,,,,100,50,0.15232678952766043,0,0
2025,LOUISIANA,182.0,CORN,,,,,,,,0.0,,,,,,,,100,50,0.22194050660909742,0,0
2025,LOUISIANA,54.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,0.6129624678501776,0,0
2025,LOUISIANA,53.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,0.5127223650250545,0,0
2025,LOUISIANA,54.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,0.6129624678501776,0,0
2025,MARYLAND,170.0,CORN,,,,,,,,0.0,,,,,,,,100,50,-0.19574179587952445,0,0
2025,MARYLAND,173.0,CORN,,,,,,,,0.0,,,,,,,,100,50,-0.09132122025736898,0,0
2025,MARYLAND,170.0,CORN,,,,,,,,0.0,,,,,,,,100,50,-0.19574179587952445,0,0
2025,MARYLAND,45.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,-0.28919845757592966,0,0
2025,MARYLAND,49.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,0.11176195372456246,0,0
2025,MARYLAND,45.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,-0.28919845757592966,0,0
2025,MARYLAND,79.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.5661748381300449,0,0
2025,MARYLAND,79.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.5661748381300449,0,0
2025,MARYLAND,76.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.42826841062303106,0,0
2025,MARYLAND,80.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.6121436472990496,0,0
2025,MARYLAND,82.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.7040812656370588,0,0
2025,MARYLAND,80.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.6121436472990496,0,0
2025,MICHIGAN,180.0,CORN,,,,,,,,0.0,,,,,,,,100,50,0.15232678952766043,0,0
2025,MICHIGAN,180.0,CORN,,,,,,,,0.0,,,,,,,,100,50,0.15232678952766043,0,0
2025,MICHIGAN,180.0,CORN,,,,,,,,0.0,,,,,,,,100,50,0.15232678952766043,0,0
2025,MICHIGAN,52.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,0.41248226219993156,0,0
2025,MICHIGAN,52.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,0.41248226219993156,0,0
2025,MICHIGAN,52.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,0.41248226219993156,0,0
2025,MICHIGAN,90.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,1.0718317389890957,0,0
2025,MICHIGAN,90.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,1.0718317389890957,0,0
2025,MICHIGAN,91.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,1.1178005481581004,0,0
2025,MICHIGAN,89.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,1.0258629298200912,0,0
2025,MICHIGAN,88.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.9798941206510865,0,0
2025,MICHIGAN,87.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.9339253114820818,0,0
2025,MINNESOTA,199.0,CORN,,,,,,,,0.0,,,,,,,,100,50,0.8136571018013118,0,0
2025,MINNESOTA,202.0,CORN,,,,,,,,0.0,,,,,,,,100,50,0.9180776774234672,0,0
2025,MINNESOTA,199.0,CORN,,,,,,,,0.0,,,,,,,,100,50,0.8136571018013118,0,0
2025,MINNESOTA,53.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,0.5127223650250545,0,0
2025,MINNESOTA,53.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,0.5127223650250545,0,0
2025,MINNESOTA,53.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,0.5127223650250545,0,0
2025,MINNESOTA,69.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.10648674643999877,0,0
2025,MINNESOTA,69.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.10648674643999877,0,0
2025,MINNESOTA,68.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.06051793727099415,0,0
2025,MINNESOTA,69.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.10648674643999877,0,0
2025,MISSISSIPPI,179.0,CORN,,,,,,,,0.0,,,,,,,,100,50,0.11751993098694195,0,0
2025,MISSISSIPPI,186.0,CORN,,,,,,,,0.0,,,,,,,,100,50,0.3611679407719714,0,0
2025,MISSISSIPPI,179.0,CORN,,,,,,,,0.0,,,,,,,,100,50,0.11751993098694195,0,0
2025,MISSISSIPPI,55.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,0.7132025706753006,0,0
2025,MISSISSIPPI,57.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,0.9136827763255467,0,0
2025,MISSISSIPPI,55.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,0.7132025706753006,0,0
2025,MISSISSIPPI,60.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,-0.3072325360810428,0,0
2025,MISSISSIPPI,60.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,-0.3072325360810428,0,0
2025,MISSOURI,184.0,CORN,,,,,,,,0.0,,,,,,,,100,50,0.2915542236905344,0,0
2025,MISSOURI,191.0,CORN,,,,,,,,0.0,,,,,,,,100,50,0.5352022334755638,0,0
2025,MISSOURI,184.0,CORN,,,,,,,,0.0,,,,,,,,100,50,0.2915542236905344,0,0
2025,MISSOURI,51.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,0.31224215937480854,0,0
2025,MISSOURI,53.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,0.5127223650250545,0,0
2025,MISSOURI,51.0,SOYBEANS,,,,,,,,0.0,,,,,,,,100,50,0.31224215937480854,0,0
2025,MISSOURI,80.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.6121436472990496,0,0
2025,MISSOURI,80.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.6121436472990496,0,0
2025,MISSOURI,78.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.5202060289610403,0,0
2025,MISSOURI,76.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.42826841062303106,0,0
2025,MISSOURI,71.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.19842436477800798,0,0
2025,MISSOURI,71.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,0.19842436477800798,0,0
2025,MONTANA,36.9,WHEAT,,,,,,,,0.0,,,,,,,,100,50,-1.3691120278850495,0,0
2025,MONTANA,29.0,WHEAT,,,,,,,,0.0,,,,,,,,100,50,-1.7322656203201858,0,0
