year,state_name,commodity,yield_per_acre,yield_risk,weather_risk,drought_risk,economic_risk,SRI,risk_category,recommendation,avg_temp,total_precip,avg_dsci
2025,TEXAS,SOYBEANS,21.0,100.0,4.0,0.0,35.0,41.25,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,OKLAHOMA,SOYBEANS,25.0,95.8800102815678,4.0,0.0,35.0,39.80800359854873,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,MONTANA,WHEAT,21.0,92.00032187344446,4.0,0.0,35.0,38.45011265570556,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,TEXAS,SOYBEANS,27.0,91.87040616856288,4.0,0.0,35.0,38.40464215899701,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,TEXAS,SOYBEANS,27.0,91.87040616856288,4.0,0.0,35.0,38.40464215899701,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,COLORADO,CORN,118.0,90.11396879993771,4.0,0.0,35.0,37.789889079978195,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,MONTANA,WHEAT,24.0,89.24219332330418,4.0,0.0,35.0,37.48476766315646,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,TEXAS,CORN,120.0,88.72169445830897,4.0,0.0,35.0,37.30259306040814,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,MONTANA,WHEAT,25.0,88.3228171399241,4.0,0.0,35.0,37.16298599897343,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,OKLAHOMA,SOYBEANS,29.0,87.86080205555797,4.0,0.0,35.0,37.00128071944529,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,OKLAHOMA,SOYBEANS,29.0,87.86080205555797,4.0,0.0,35.0,37.00128071944529,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,TEXAS,CORN,122.0,87.32942011668024,4.0,0.0,35.0,36.81529704083808,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,TEXAS,CORN,122.0,87.32942011668024,4.0,0.0,35.0,36.81529704083808,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,MONTANA,WHEAT,27.0,86.48406477316391,4.0,0.0,35.0,36.51942267060737,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,MONTANA,WHEAT,29.0,84.64531240640372,4.0,0.0,35.0,35.8758593422413,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,COLORADO,CORN,126.0,84.54487143342277,4.0,0.0,35.0,35.84070500169797,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,COLORADO,CORN,126.0,84.54487143342277,4.0,0.0,35.0,35.84070500169797,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,TEXAS,WHEAT,30.0,83.72593622302362,4.0,0.0,35.0,35.55407767805826,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,MONTANA,WHEAT,30.0,83.72593622302362,4.0,0.0,35.0,35.55407767805826,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,WYOMING,WHEAT,30.0,83.72593622302362,4.0,0.0,35.0,35.55407767805826,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,WYOMING,WHEAT,30.0,83.72593622302362,4.0,0.0,35.0,35.55407767805826,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NEW MEXICO,WHEAT,31.0,82.80656003964353,4.0,0.0,35.0,35.23229601387523,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,TEXAS,WHEAT,31.0,82.80656003964353,4.0,0.0,35.0,35.23229601387523,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NEW MEXICO,WHEAT,31.0,82.80656003964353,4.0,0.0,35.0,35.23229601387523,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,TEXAS,WHEAT,32.0,81.88718385626345,4.0,0.0,35.0,34.91051434969221,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,OKLAHOMA,CORN,130.0,81.76032275016527,4.0,0.0,35.0,34.86611296255784,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,OKLAHOMA,CORN,130.0,81.76032275016527,4.0,0.0,35.0,34.86611296255784,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,OKLAHOMA,CORN,130.0,81.76032275016527,4.0,0.0,35.0,34.86611296255784,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,KANSAS,CORN,136.0,77.58349972527907,4.0,0.0,35.0,33.40422490384768,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,KANSAS,CORN,136.0,77.58349972527907,4.0,0.0,35.0,33.40422490384768,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,MONTANA,WHEAT,36.9,77.382240557701,4.0,0.0,35.0,33.33378419519535,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NEBRASKA,WHEAT,37.0,77.29030293936297,4.0,0.0,35.0,33.301606028777044,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NEBRASKA,WHEAT,37.0,77.29030293936297,4.0,0.0,35.0,33.301606028777044,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,TEXAS,WHEAT,37.0,77.29030293936297,4.0,0.0,35.0,33.301606028777044,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,TEXAS,WHEAT,37.0,77.29030293936297,4.0,0.0,35.0,33.301606028777044,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,TEXAS,WHEAT,37.0,77.29030293936297,4.0,0.0,35.0,33.301606028777044,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,COLORADO,WHEAT,37.0,77.29030293936297,4.0,0.0,35.0,33.301606028777044,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,OKLAHOMA,WHEAT,38.0,76.3709267559829,4.0,0.0,35.0,32.97982436459401,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,COLORADO,WHEAT,38.0,76.3709267559829,4.0,0.0,35.0,32.97982436459401,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,COLORADO,WHEAT,38.0,76.3709267559829,4.0,0.0,35.0,32.97982436459401,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NEBRASKA,WHEAT,38.0,76.3709267559829,4.0,0.0,35.0,32.97982436459401,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,COLORADO,WHEAT,38.0,76.3709267559829,4.0,0.0,35.0,32.97982436459401,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,OKLAHOMA,WHEAT,38.0,76.3709267559829,4.0,0.0,35.0,32.97982436459401,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,OKLAHOMA,WHEAT,38.0,76.3709267559829,4.0,0.0,35.0,32.97982436459401,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,OKLAHOMA,WHEAT,38.0,76.3709267559829,4.0,0.0,35.0,32.97982436459401,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,KANSAS,CORN,139.0,75.49508821283595,4.0,0.0,35.0,32.67328087449258,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,OKLAHOMA,WHEAT,39.0,75.4515505726028,4.0,0.0,35.0,32.658042700410974,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,OKLAHOMA,WHEAT,39.0,75.4515505726028,4.0,0.0,35.0,32.658042700410974,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,COLORADO,WHEAT,40.0,74.5321743892227,4.0,0.0,35.0,32.336261036227945,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,COLORADO,WHEAT,40.0,74.5321743892227,4.0,0.0,35.0,32.336261036227945,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NEBRASKA,WHEAT,40.0,74.5321743892227,4.0,0.0,35.0,32.336261036227945,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,SOUTH CAROLINA,SOYBEANS,36.0,73.82718766004074,4.0,0.0,35.0,32.089515681014255,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,SOUTH CAROLINA,SOYBEANS,36.0,73.82718766004074,4.0,0.0,35.0,32.089515681014255,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NORTH DAKOTA,SOYBEANS,36.0,73.82718766004074,4.0,0.0,35.0,32.089515681014255,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,KANSAS,SOYBEANS,36.0,73.82718766004074,4.0,0.0,35.0,32.089515681014255,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NORTH CAROLINA,CORN,143.0,72.71053952957848,4.0,0.0,35.0,31.698688835352467,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,WASHINGTON,WHEAT,42.0,72.69342202246253,4.0,0.0,35.0,31.692697707861882,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NORTH DAKOTA,SOYBEANS,37.0,71.82238560353828,4.0,0.0,35.0,31.387834961238397,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,SOUTH CAROLINA,SOYBEANS,37.0,71.82238560353828,4.0,0.0,35.0,31.387834961238397,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NORTH DAKOTA,SOYBEANS,37.0,71.82238560353828,4.0,0.0,35.0,31.387834961238397,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,WASHINGTON,WHEAT,43.0,71.77404583908242,4.0,0.0,35.0,31.370916043678847,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NORTH DAKOTA,CORN,145.0,71.31826518794973,4.0,0.0,35.0,31.211392815782407,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NORTH DAKOTA,CORN,145.0,71.31826518794973,4.0,0.0,35.0,31.211392815782407,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,MONTANA,WHEAT,44.0,70.85466965570234,4.0,0.0,35.0,31.04913437949582,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NORTH DAKOTA,WHEAT,44.0,70.85466965570234,4.0,0.0,35.0,31.04913437949582,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,MONTANA,WHEAT,44.0,70.85466965570234,4.0,0.0,35.0,31.04913437949582,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,MONTANA,WHEAT,45.0,69.93529347232224,4.0,0.0,35.0,30.727352715312783,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,ALABAMA,SOYBEANS,38.0,69.81758354703581,4.0,0.0,35.0,30.686154241462532,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,ALABAMA,SOYBEANS,38.0,69.81758354703581,4.0,0.0,35.0,30.686154241462532,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NORTH DAKOTA,CORN,148.0,69.22985367550662,4.0,0.0,35.0,30.480448786427313,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NORTH CAROLINA,CORN,148.0,69.22985367550662,4.0,0.0,35.0,30.480448786427313,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NORTH CAROLINA,CORN,148.0,69.22985367550662,4.0,0.0,35.0,30.480448786427313,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,MONTANA,WHEAT,46.0,69.01591728894215,4.0,0.0,35.0,30.40557105112975,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,SOUTH DAKOTA,WHEAT,46.0,69.01591728894215,4.0,0.0,35.0,30.40557105112975,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,SOUTH DAKOTA,WHEAT,46.0,69.01591728894215,4.0,0.0,35.0,30.40557105112975,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NEBRASKA,WHEAT,47.0,68.09654110556205,4.0,0.0,35.0,30.083789386946716,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NEBRASKA,WHEAT,47.0,68.09654110556205,4.0,0.0,35.0,30.083789386946716,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,WASHINGTON,WHEAT,47.0,68.09654110556205,4.0,0.0,35.0,30.083789386946716,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,MONTANA,WHEAT,47.0,68.09654110556205,4.0,0.0,35.0,30.083789386946716,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NORTH DAKOTA,WHEAT,47.0,68.09654110556205,4.0,0.0,35.0,30.083789386946716,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NORTH DAKOTA,WHEAT,47.0,68.09654110556205,4.0,0.0,35.0,30.083789386946716,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,SOUTH DAKOTA,WHEAT,47.0,68.09654110556205,4.0,0.0,35.0,30.083789386946716,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,SOUTH DAKOTA,WHEAT,47.0,68.09654110556205,4.0,0.0,35.0,30.083789386946716,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,SOUTH CAROLINA,CORN,150.0,67.83757933387788,4.0,0.0,35.0,29.993152766857257,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,SOUTH CAROLINA,CORN,150.0,67.83757933387788,4.0,0.0,35.0,29.993152766857257,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,SOUTH CAROLINA,CORN,150.0,67.83757933387788,4.0,0.0,35.0,29.993152766857257,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,KANSAS,SOYBEANS,39.0,67.81278149053335,4.0,0.0,35.0,29.984473521686674,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,KANSAS,SOYBEANS,39.0,67.81278149053335,4.0,0.0,35.0,29.984473521686674,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NORTH CAROLINA,SOYBEANS,39.0,67.81278149053335,4.0,0.0,35.0,29.984473521686674,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,ALABAMA,SOYBEANS,39.0,67.81278149053335,4.0,0.0,35.0,29.984473521686674,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NORTH CAROLINA,SOYBEANS,39.0,67.81278149053335,4.0,0.0,35.0,29.984473521686674,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,SOUTH DAKOTA,WHEAT,48.0,67.17716492218196,4.0,0.0,35.0,29.762007722763684,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NEW YORK,CORN,152.0,66.44530499224915,4.0,0.0,35.0,29.5058567472872,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NEW YORK,CORN,152.0,66.44530499224915,4.0,0.0,35.0,29.5058567472872,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NORTH DAKOTA,WHEAT,49.0,66.25778873880188,4.0,0.0,35.0,29.440226058580656,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,SOUTH DAKOTA,WHEAT,49.0,66.25778873880188,4.0,0.0,35.0,29.440226058580656,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,KENTUCKY,SOYBEANS,40.0,65.8079794340309,4.0,0.0,35.0,29.282792801910812,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NORTH CAROLINA,SOYBEANS,40.0,65.8079794340309,4.0,0.0,35.0,29.282792801910812,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,KENTUCKY,SOYBEANS,40.0,65.8079794340309,4.0,0.0,35.0,29.282792801910812,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,SOUTH DAKOTA,WHEAT,50.0,65.33841255542178,4.0,0.0,35.0,29.118444394397624,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,KANSAS,WHEAT,50.0,65.33841255542178,4.0,0.0,35.0,29.118444394397624,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,KANSAS,WHEAT,50.0,65.33841255542178,4.0,0.0,35.0,29.118444394397624,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,SOUTH DAKOTA,WHEAT,50.5,64.87872446373173,4.0,0.0,35.0,28.957553562306103,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,KANSAS,WHEAT,51.0,64.41903637204169,4.0,0.0,35.0,28.79666273021459,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,SOUTH DAKOTA,WHEAT,51.0,64.41903637204169,4.0,0.0,35.0,28.79666273021459,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,KANSAS,WHEAT,51.0,64.41903637204169,4.0,0.0,35.0,28.79666273021459,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,UTAH,WHEAT,51.0,64.41903637204169,4.0,0.0,35.0,28.79666273021459,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,KANSAS,WHEAT,51.0,64.41903637204169,4.0,0.0,35.0,28.79666273021459,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,UTAH,WHEAT,51.0,64.41903637204169,4.0,0.0,35.0,28.79666273021459,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
