year,state_name,commodity,yield_per_acre,yield_risk,weather_risk,drought_risk,economic_risk,SRI,risk_category,recommendation,avg_temp,total_precip,avg_dsci
2025,KANSAS,WHEAT,51.0,64.41903637204169,4.0,0.0,35.0,28.79666273021459,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,ALABAMA,CORN,157.0,62.9646191381773,4.0,0.0,35.0,28.287616698362054,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,PENNSYLVANIA,CORN,157.0,62.9646191381773,4.0,0.0,35.0,28.287616698362054,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,PENNSYLVANIA,CORN,157.0,62.9646191381773,4.0,0.0,35.0,28.287616698362054,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NORTH DAKOTA,WHEAT,52.8,62.76415924195752,4.0,0.0,35.0,28.21745573468513,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NEW YORK,CORN,158.0,62.26848196736293,4.0,0.0,35.0,28.043968688577024,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NEW JERSEY,SOYBEANS,42.0,61.79837532102597,4.0,0.0,35.0,27.87943136235909,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NORTH DAKOTA,WHEAT,55.0,60.741531638521316,4.0,0.0,35.0,27.509536073482458,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NORTH DAKOTA,WHEAT,55.0,60.741531638521316,4.0,0.0,35.0,27.509536073482458,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NEW JERSEY,SOYBEANS,43.0,59.793573264523516,4.0,0.0,35.0,27.17775064258323,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NEW JERSEY,SOYBEANS,43.0,59.793573264523516,4.0,0.0,35.0,27.17775064258323,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,TENNESSEE,SOYBEANS,43.0,59.793573264523516,4.0,0.0,35.0,27.17775064258323,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,TENNESSEE,SOYBEANS,43.0,59.793573264523516,4.0,0.0,35.0,27.17775064258323,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,ARKANSAS,WHEAT,57.0,58.90277927176113,4.0,0.0,35.0,26.865972745116395,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,ARKANSAS,WHEAT,57.0,58.90277927176113,4.0,0.0,35.0,26.865972745116395,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,PENNSYLVANIA,CORN,164.0,58.09165894247671,4.0,0.0,35.0,26.582080629866848,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,ARKANSAS,WHEAT,58.0,57.98340308838104,4.0,0.0,35.0,26.544191080933363,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,DELAWARE,SOYBEANS,44.0,57.78877120802105,4.0,0.0,35.0,26.47606992280737,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,VIRGINIA,SOYBEANS,44.0,57.78877120802105,4.0,0.0,35.0,26.47606992280737,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,VIRGINIA,SOYBEANS,44.0,57.78877120802105,4.0,0.0,35.0,26.47606992280737,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,DELAWARE,SOYBEANS,44.0,57.78877120802105,4.0,0.0,35.0,26.47606992280737,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NORTH CAROLINA,WHEAT,59.0,57.064026905000944,4.0,0.0,35.0,26.222409416750327,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NORTH DAKOTA,WHEAT,59.0,57.064026905000944,4.0,0.0,35.0,26.222409416750327,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,ALABAMA,CORN,166.0,56.69938460084797,4.0,0.0,35.0,26.094784610296788,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,ALABAMA,CORN,166.0,56.69938460084797,4.0,0.0,35.0,26.094784610296788,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,MISSISSIPPI,WHEAT,60.0,56.144650721620856,4.0,0.0,35.0,25.9006277525673,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NORTH CAROLINA,WHEAT,60.0,56.144650721620856,4.0,0.0,35.0,25.9006277525673,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NORTH CAROLINA,WHEAT,60.0,56.144650721620856,4.0,0.0,35.0,25.9006277525673,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,MISSISSIPPI,WHEAT,60.0,56.144650721620856,4.0,0.0,35.0,25.9006277525673,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,SOUTH CAROLINA,WHEAT,60.0,56.144650721620856,4.0,0.0,35.0,25.9006277525673,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,SOUTH CAROLINA,WHEAT,60.0,56.144650721620856,4.0,0.0,35.0,25.9006277525673,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,SOUTH DAKOTA,CORN,167.0,56.003247430033596,4.0,0.0,35.0,25.851136600511758,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,SOUTH DAKOTA,CORN,167.0,56.003247430033596,4.0,0.0,35.0,25.851136600511758,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,MARYLAND,SOYBEANS,45.0,55.78396915151859,4.0,0.0,35.0,25.774389203031504,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,PENNSYLVANIA,SOYBEANS,45.0,55.78396915151859,4.0,0.0,35.0,25.774389203031504,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,MARYLAND,SOYBEANS,45.0,55.78396915151859,4.0,0.0,35.0,25.774389203031504,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,PENNSYLVANIA,SOYBEANS,45.0,55.78396915151859,4.0,0.0,35.0,25.774389203031504,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,SOUTH DAKOTA,CORN,168.0,55.30711025921923,4.0,0.0,35.0,25.607488590726728,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,ARKANSAS,WHEAT,61.0,55.22527453824076,4.0,0.0,35.0,25.578846088384264,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,ARKANSAS,WHEAT,62.0,54.30589835486067,4.0,0.0,35.0,25.257064424201236,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,ARKANSAS,WHEAT,62.0,54.30589835486067,4.0,0.0,35.0,25.257064424201236,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,MARYLAND,CORN,170.0,53.91483591759049,4.0,0.0,35.0,25.120192571156668,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,MARYLAND,CORN,170.0,53.91483591759049,4.0,0.0,35.0,25.120192571156668,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,WASHINGTON,WHEAT,62.6,53.75427264483261,4.0,0.0,35.0,25.063995425691413,Moderate,"Monitor closely, consider +5% stockpile",,,0.0
2025,NORTH CAROLINA,WHEAT,63.0,53.38652217148058,4.0,0.0,35.0,24.9352827600182,Low,Normal inventory,,,0.0
2025,VIRGINIA,CORN,173.0,51.82642440514738,4.0,0.0,35.0,24.38924854180158,Low,Normal inventory,,,0.0
2025,MARYLAND,CORN,173.0,51.82642440514738,4.0,0.0,35.0,24.38924854180158,Low,Normal inventory,,,0.0
2025,VIRGINIA,CORN,173.0,51.82642440514738,4.0,0.0,35.0,24.38924854180158,Low,Normal inventory,,,0.0
2025,VIRGINIA,CORN,173.0,51.82642440514738,4.0,0.0,35.0,24.38924854180158,Low,Normal inventory,,,0.0
2025,SOUTH DAKOTA,SOYBEANS,47.0,51.77436503851367,4.0,0.0,35.0,24.371027763479784,Low,Normal inventory,,,0.0
2025,SOUTH DAKOTA,SOYBEANS,47.0,51.77436503851367,4.0,0.0,35.0,24.371027763479784,Low,Normal inventory,,,0.0
2025,PENNSYLVANIA,SOYBEANS,47.0,51.77436503851367,4.0,0.0,35.0,24.371027763479784,Low,Normal inventory,,,0.0
2025,NEW YORK,SOYBEANS,47.0,51.77436503851367,4.0,0.0,35.0,24.371027763479784,Low,Normal inventory,,,0.0
2025,NEW YORK,SOYBEANS,47.0,51.77436503851367,4.0,0.0,35.0,24.371027763479784,Low,Normal inventory,,,0.0
2025,SOUTH DAKOTA,SOYBEANS,47.0,51.77436503851367,4.0,0.0,35.0,24.371027763479784,Low,Normal inventory,,,0.0
2025,VIRGINIA,WHEAT,65.0,51.547769804720396,4.0,0.0,35.0,24.291719431652137,Low,Normal inventory,,,0.0
2025,NORTH CAROLINA,WHEAT,65.0,51.547769804720396,4.0,0.0,35.0,24.291719431652137,Low,Normal inventory,,,0.0
2025,VIRGINIA,WHEAT,66.0,50.6283936213403,4.0,0.0,35.0,23.969937767469105,Low,Normal inventory,,,0.0
2025,VIRGINIA,WHEAT,66.0,50.6283936213403,4.0,0.0,35.0,23.969937767469105,Low,Normal inventory,,,0.0
2025,WASHINGTON,WHEAT,66.0,50.6283936213403,4.0,0.0,35.0,23.969937767469105,Low,Normal inventory,,,0.0
2025,GEORGIA,WHEAT,66.0,50.6283936213403,4.0,0.0,35.0,23.969937767469105,Low,Normal inventory,,,0.0
2025,GEORGIA,WHEAT,66.0,50.6283936213403,4.0,0.0,35.0,23.969937767469105,Low,Normal inventory,,,0.0
2025,KENTUCKY,CORN,175.0,50.43415006351864,4.0,0.0,35.0,23.901952522231525,Low,Normal inventory,,,0.0
2025,TENNESSEE,CORN,175.0,50.43415006351864,4.0,0.0,35.0,23.901952522231525,Low,Normal inventory,,,0.0
2025,TENNESSEE,CORN,175.0,50.43415006351864,4.0,0.0,35.0,23.901952522231525,Low,Normal inventory,,,0.0
2025,KENTUCKY,CORN,175.0,50.43415006351864,4.0,0.0,35.0,23.901952522231525,Low,Normal inventory,,,0.0
2025,VIRGINIA,SOYBEANS,48.0,49.76956298201121,4.0,0.0,35.0,23.669347043703922,Low,Normal inventory,,,0.0
2025,VIRGINIA,WHEAT,67.0,49.70901743796021,4.0,0.0,35.0,23.648156103286073,Low,Normal inventory,,,0.0
2025,VIRGINIA,WHEAT,67.0,49.70901743796021,4.0,0.0,35.0,23.648156103286073,Low,Normal inventory,,,0.0
2025,NORTH CAROLINA,WHEAT,67.0,49.70901743796021,4.0,0.0,35.0,23.648156103286073,Low,Normal inventory,,,0.0
2025,WASHINGTON,WHEAT,68.0,48.78964125458012,4.0,0.0,35.0,23.32637443910304,Low,Normal inventory,,,0.0
2025,MINNESOTA,WHEAT,68.0,48.78964125458012,4.0,0.0,35.0,23.32637443910304,Low,Normal inventory,,,0.0
2025,DELAWARE,CORN,178.0,48.345738551075534,4.0,0.0,35.0,23.171008492876435,Low,Normal inventory,,,0.0
2025,ARKANSAS,CORN,178.0,48.345738551075534,4.0,0.0,35.0,23.171008492876435,Low,Normal inventory,,,0.0
2025,ARKANSAS,CORN,178.0,48.345738551075534,4.0,0.0,35.0,23.171008492876435,Low,Normal inventory,,,0.0
2025,MINNESOTA,WHEAT,69.0,47.87026507120002,4.0,0.0,35.0,23.004592774920006,Low,Normal inventory,,,0.0
2025,MINNESOTA,WHEAT,69.0,47.87026507120002,4.0,0.0,35.0,23.004592774920006,Low,Normal inventory,,,0.0
2025,MINNESOTA,WHEAT,69.0,47.87026507120002,4.0,0.0,35.0,23.004592774920006,Low,Normal inventory,,,0.0
2025,MARYLAND,SOYBEANS,49.0,47.76476092550875,4.0,0.0,35.0,22.967666323928064,Low,Normal inventory,,,0.0
2025,GEORGIA,CORN,179.0,47.64960138026116,4.0,0.0,35.0,22.927360483091405,Low,Normal inventory,,,0.0
2025,MISSISSIPPI,CORN,179.0,47.64960138026116,4.0,0.0,35.0,22.927360483091405,Low,Normal inventory,,,0.0
2025,MISSISSIPPI,CORN,179.0,47.64960138026116,4.0,0.0,35.0,22.927360483091405,Low,Normal inventory,,,0.0
2025,MICHIGAN,CORN,180.0,46.95346420944679,4.0,0.0,35.0,22.683712473306375,Low,Normal inventory,,,0.0
2025,LOUISIANA,CORN,180.0,46.95346420944679,4.0,0.0,35.0,22.683712473306375,Low,Normal inventory,,,0.0
2025,MICHIGAN,CORN,180.0,46.95346420944679,4.0,0.0,35.0,22.683712473306375,Low,Normal inventory,,,0.0
2025,MICHIGAN,CORN,180.0,46.95346420944679,4.0,0.0,35.0,22.683712473306375,Low,Normal inventory,,,0.0
2025,WASHINGTON,WHEAT,70.0,46.950888887819936,4.0,0.0,35.0,22.682811110736978,Low,Normal inventory,,,0.0
2025,WASHINGTON,WHEAT,70.0,46.950888887819936,4.0,0.0,35.0,22.682811110736978,Low,Normal inventory,,,0.0
2025,DELAWARE,CORN,181.0,46.257327038632425,4.0,0.0,35.0,22.44006446352135,Low,Normal inventory,,,0.0
2025,DELAWARE,CORN,181.0,46.257327038632425,4.0,0.0,35.0,22.44006446352135,Low,Normal inventory,,,0.0
2025,ALABAMA,WHEAT,71.0,46.03151270443984,4.0,0.0,35.0,22.361029446553943,Low,Normal inventory,,,0.0
2025,ALABAMA,WHEAT,71.0,46.03151270443984,4.0,0.0,35.0,22.361029446553943,Low,Normal inventory,,,0.0
2025,NEW YORK,WHEAT,71.0,46.03151270443984,4.0,0.0,35.0,22.361029446553943,Low,Normal inventory,,,0.0
2025,NEW YORK,WHEAT,71.0,46.03151270443984,4.0,0.0,35.0,22.361029446553943,Low,Normal inventory,,,0.0
2025,OREGON,WHEAT,71.0,46.03151270443984,4.0,0.0,35.0,22.361029446553943,Low,Normal inventory,,,0.0
2025,WASHINGTON,WHEAT,71.0,46.03151270443984,4.0,0.0,35.0,22.361029446553943,Low,Normal inventory,,,0.0
2025,OREGON,WHEAT,71.0,46.03151270443984,4.0,0.0,35.0,22.361029446553943,Low,Normal inventory,,,0.0
2025,OREGON,WHEAT,71.0,46.03151270443984,4.0,0.0,35.0,22.361029446553943,Low,Normal inventory,,,0.0
2025,MISSOURI,WHEAT,71.0,46.03151270443984,4.0,0.0,35.0,22.361029446553943,Low,Normal inventory,,,0.0
2025,MISSOURI,WHEAT,71.0,46.03151270443984,4.0,0.0,35.0,22.361029446553943,Low,Normal inventory,,,0.0
2025,TENNESSEE,SOYBEANS,50.0,45.75995886900629,4.0,0.0,35.0,22.2659856041522,Low,Normal inventory,,,0.0
2025,NEW YORK,SOYBEANS,50.0,45.75995886900629,4.0,0.0,35.0,22.2659856041522,Low,Normal inventory,,,0.0
2025,ARKANSAS,CORN,182.0,45.56118986781805,4.0,0.0,35.0,22.19641645373632,Low,Normal inventory,,,0.0
2025,LOUISIANA,CORN,182.0,45.56118986781805,4.0,0.0,35.0,22.19641645373632,Low,Normal inventory,,,0.0
2025,LOUISIANA,CORN,182.0,45.56118986781805,4.0,0.0,35.0,22.19641645373632,Low,Normal inventory,,,0.0
2025,GEORGIA,CORN,182.0,45.56118986781805,4.0,0.0,35.0,22.19641645373632,Low,Normal inventory,,,0.0
2025,TENNESSEE,CORN,182.0,45.56118986781805,4.0,0.0,35.0,22.19641645373632,Low,Normal inventory,,,0.0
2025,GEORGIA,CORN,182.0,45.56118986781805,4.0,0.0,35.0,22.19641645373632,Low,Normal inventory,,,0.0
2025,PENNSYLVANIA,WHEAT,72.0,45.112136521059746,4.0,0.0,35.0,22.03924778237091,Low,Normal inventory,,,0.0
2025,VIRGINIA,WHEAT,72.0,45.112136521059746,4.0,0.0,35.0,22.03924778237091,Low,Normal inventory,,,0.0
2025,PENNSYLVANIA,WHEAT,72.0,45.112136521059746,4.0,0.0,35.0,22.03924778237091,Low,Normal inventory,,,0.0
2025,PENNSYLVANIA,WHEAT,72.0,45.112136521059746,4.0,0.0,35.0,22.03924778237091,Low,Normal inventory,,,0.0
2025,TENNESSEE,WHEAT,73.0,44.19276033767966,4.0,0.0,35.0,21.71746611818788,Low,Normal inventory,,,0.0
2025,PENNSYLVANIA,WHEAT,73.0,44.19276033767966,4.0,0.0,35.0,21.71746611818788,Low,Normal inventory,,,0.0
2025,PENNSYLVANIA,WHEAT,73.0,44.19276033767966,4.0,0.0,35.0,21.71746611818788,Low,Normal inventory,,,0.0
2025,TENNESSEE,WHEAT,73.0,44.19276033767966,4.0,0.0,35.0,21.71746611818788,Low,Normal inventory,,,0.0
2025,WISCONSIN,CORN,184.0,44.16891552618931,4.0,0.0,35.0,21.70912043416626,Low,Normal inventory,,,0.0
2025,WISCONSIN,CORN,184.0,44.16891552618931,4.0,0.0,35.0,21.70912043416626,Low,Normal inventory,,,0.0
2025,MISSOURI,CORN,184.0,44.16891552618931,4.0,0.0,35.0,21.70912043416626,Low,Normal inventory,,,0.0
2025,MISSOURI,CORN,184.0,44.16891552618931,4.0,0.0,35.0,21.70912043416626,Low,Normal inventory,,,0.0
2025,MISSOURI,SOYBEANS,51.0,43.75515681250383,4.0,0.0,35.0,21.56430488437634,Low,Normal inventory,,,0.0
2025,MISSOURI,SOYBEANS,51.0,43.75515681250383,4.0,0.0,35.0,21.56430488437634,Low,Normal inventory,,,0.0
2025,WISCONSIN,CORN,185.0,43.47277835537494,4.0,0.0,35.0,21.46547242438123,Low,Normal inventory,,,0.0
2025,TENNESSEE,WHEAT,74.0,43.27338415429956,4.0,0.0,35.0,21.395684454004844,Low,Normal inventory,,,0.0
2025,OREGON,WHEAT,74.0,43.27338415429956,4.0,0.0,35.0,21.395684454004844,Low,Normal inventory,,,0.0
2025,TENNESSEE,WHEAT,74.0,43.27338415429956,4.0,0.0,35.0,21.395684454004844,Low,Normal inventory,,,0.0
2025,MISSISSIPPI,CORN,186.0,42.776641184560575,4.0,0.0,35.0,21.2218244145962,Low,Normal inventory,,,0.0
2025,KENTUCKY,CORN,186.0,42.776641184560575,4.0,0.0,35.0,21.2218244145962,Low,Normal inventory,,,0.0
