year,state_name,avg_temp_f,total_precip_inches,gdd_total,days_count
2010,ALABAMA,68.8,15.5,1981,183
2011,ALABAMA,66.5,17.79,1804,183
2012,ALABAMA,69.1,32.84,1789,183
2013,ALABAMA,68.5,15.64,1795,183
2014,ALABAMA,66.3,25.11,1727,183
2015,ALABAMA,68.4,29.32,2258,183
2016,ALABAMA,67.5,23.98,1984,183
2017,ALABAMA,69.9,15.13,1863,183
2018,ALABAMA,69.2,21.81,1859,183
2019,ALABAMA,66.3,30.27,1804,183
2020,ALABAMA,65.6,16.93,2052,183
2021,ALABAMA,68.6,31.14,2170,183
2022,ALABAMA,68.2,34.46,2087,183
2023,ALABAMA,65.5,20.86,2070,183
2024,ALABAMA,68.5,29.09,1746,183
2010,ALASKA,69.0,30.46,1781,183
2011,ALASKA,70.1,32.33,2089,183
2012,ALASKA,66.7,27.71,2073,183
2013,ALASKA,66.0,22.11,1973,183
2014,ALASKA,69.2,28.67,1773,183
2015,ALASKA,68.7,18.42,1950,183
2016,ALASKA,66.0,22.59,2270,183
2017,ALASKA,66.3,21.49,1757,183
2018,ALASKA,66.4,15.64,2023,183
2019,ALASKA,67.4,16.32,2280,183
2020,ALASKA,70.3,21.29,2211,183
2021,ALASKA,67.4,33.29,2169,183
2022,ALASKA,65.9,17.79,2274,183
2023,ALASKA,68.2,29.94,2138,183
2024,ALASKA,70.4,22.99,1924,183
2010,ARIZONA,71.0,17.77,2205,183
2011,ARIZONA,65.5,15.94,1812,183
2012,ARIZONA,65.9,18.2,2132,183
2013,ARIZONA,68.6,22.7,2179,183
2014,ARIZONA,68.2,34.42,1711,183
2015,ARIZONA,69.1,17.29,2249,183
2016,ARIZONA,69.5,30.37,2048,183
2017,ARIZONA,65.7,23.7,2164,183
2018,ARIZONA,65.0,29.44,1969,183
2019,ARIZONA,70.8,30.24,2219,183
2020,ARIZONA,70.5,32.41,2005,183
2021,ARIZONA,70.1,25.15,1903,183
2022,ARIZONA,65.9,30.25,2252,183
2023,ARIZONA,70.7,33.45,1700,183
2024,ARIZONA,68.6,24.77,1814,183
2010,ARKANSAS,70.6,32.57,2014,183
2011,ARKANSAS,66.4,19.82,2280,183
2012,ARKANSAS,70.7,16.71,2197,183
2013,ARKANSAS,69.9,34.56,2245,183
2014,ARKANSAS,69.6,17.57,2186,183
2015,ARKANSAS,70.7,18.3,2240,183
2016,ARKANSAS,70.2,23.46,1916,183
2017,ARKANSAS,70.6,30.11,1905,183
2018,ARKANSAS,69.3,22.98,2082,183
2019,ARKANSAS,67.6,25.35,1823,183
2020,ARKANSAS,66.5,16.28,1721,183
2021,ARKANSAS,68.5,19.6,1925,183
2022,ARKANSAS,65.0,29.16,1760,183
2023,ARKANSAS,66.4,33.11,2038,183
2024,ARKANSAS,65.4,19.76,2197,183
2010,CALIFORNIA,66.3,17.65,2284,183
2011,CALIFORNIA,68.5,19.86,2184,183
2012,CALIFORNIA,69.8,18.81,1799,183
2013,CALIFORNIA,69.0,22.09,2120,183
2014,CALIFORNIA,67.8,29.58,1800,183
2015,CALIFORNIA,65.4,29.56,1811,183
2016,CALIFORNIA,66.5,18.8,2159,183
2017,CALIFORNIA,65.8,18.67,2173,183
2018,CALIFORNIA,66.5,33.47,2153,183
2019,CALIFORNIA,69.8,32.12,1800,183
2020,CALIFORNIA,65.3,34.99,1715,183
2021,CALIFORNIA,70.8,33.53,1942,183
2022,CALIFORNIA,66.0,24.71,1918,183
2023,CALIFORNIA,70.2,33.05,1868,183
2024,CALIFORNIA,67.3,34.71,1971,183
2010,COLORADO,70.6,30.7,1992,183
2011,COLORADO,67.5,34.15,2269,183
2012,COLORADO,69.0,24.73,1894,183
2013,COLORADO,66.8,34.37,2293,183
2014,COLORADO,69.4,16.22,2021,183
2015,COLORADO,65.3,26.68,2214,183
2016,COLORADO,70.5,25.62,1758,183
2017,COLORADO,70.8,16.6,1890,183
2018,COLORADO,65.4,16.36,1940,183
2019,COLORADO,67.4,33.83,2283,183
2020,COLORADO,66.5,26.89,1783,183
2021,COLORADO,67.5,26.67,2235,183
2022,COLORADO,66.9,20.22,2021,183
2023,COLORADO,66.4,22.92,2007,183
2024,COLORADO,67.7,33.58,1774,183
2010,CONNECTICUT,65.1,27.42,2276,183
2011,CONNECTICUT,71.0,16.47,1918,183
2012,CONNECTICUT,68.0,17.65,2057,183
2013,CONNECTICUT,70.3,32.59,2078,183
2014,CONNECTICUT,66.7,23.76,2256,183
2015,CONNECTICUT,69.2,27.23,2241,183
2016,CONNECTICUT,65.0,31.34,2006,183
2017,CONNECTICUT,70.6,17.07,1837,183
2018,CONNECTICUT,66.6,32.79,2266,183
2019,CONNECTICUT,65.9,20.64,1915,183
2020,CONNECTICUT,69.3,19.07,1970,183
2021,CONNECTICUT,68.0,20.02,1752,183
2022,CONNECTICUT,65.6,23.47,1983,183
2023,CONNECTICUT,65.3,21.67,1833,183
2024,CONNECTICUT,68.8,20.24,2152,183
2010,DELAWARE,68.3,23.55,1709,183
2011,DELAWARE,65.7,33.9,1852,183
2012,DELAWARE,68.3,31.69,2296,183
2013,DELAWARE,68.3,23.6,1742,183
2014,DELAWARE,66.8,32.98,1740,183
2015,DELAWARE,70.4,19.2,1955,183
2016,DELAWARE,69.0,22.07,2273,183
2017,DELAWARE,70.3,23.13,1858,183
2018,DELAWARE,70.6,19.73,1866,183
2019,DELAWARE,70.9,31.22,2122,183
2020,DELAWARE,65.1,29.73,2040,183
2021,DELAWARE,69.7,23.23,1954,183
2022,DELAWARE,66.6,30.75,1810,183
2023,DELAWARE,67.3,15.77,2181,183
2024,DELAWARE,66.3,31.33,2171,183
2010,FLORIDA,67.1,31.41,1933,183
2011,FLORIDA,66.3,28.2,2108,183
2012,FLORIDA,67.0,32.29,1985,183
2013,FLORIDA,67.1,25.19,2249,183
2014,FLORIDA,67.0,15.55,1967,183
2015,FLORIDA,66.1,34.25,1971,183
2016,FLORIDA,65.2,26.93,2053,183
2017,FLORIDA,69.4,21.27,2223,183
2018,FLORIDA,65.7,32.99,1894,183
2019,FLORIDA,66.5,29.18,1701,183
2020,FLORIDA,68.1,31.13,1901,183
2021,FLORIDA,67.2,16.4,2038,183
2022,FLORIDA,68.7,28.27,1827,183
2023,FLORIDA,69.3,21.01,2016,183
2024,FLORIDA,69.0,21.52,2002,183
2010,GEORGIA,68.3,18.84,2088,183
2011,GEORGIA,69.1,33.06,2282,183
2012,GEORGIA,66.8,25.96,1700,183
2013,GEORGIA,66.8,19.2,2293,183
2014,GEORGIA,68.6,21.44,2152,183
2015,GEORGIA,67.7,19.27,2184,183
2016,GEORGIA,69.8,34.2,1873,183
2017,GEORGIA,69.0,20.68,2043,183
2018,GEORGIA,65.6,34.04,1940,183
2019,GEORGIA,69.0,19.49,1903,183
2020,GEORGIA,65.9,15.92,2186,183
2021,GEORGIA,68.7,30.37,2166,183
2022,GEORGIA,67.5,27.6,1899,183
2023,GEORGIA,69.3,22.68,2109,183
2024,GEORGIA,66.5,28.12,1705,183
2010,HAWAII,70.4,32.21,1809,183
2011,HAWAII,69.7,19.38,2230,183
2012,HAWAII,67.8,26.15,1824,183
2013,HAWAII,67.7,31.03,2243,183
2014,HAWAII,70.9,26.91,2153,183
2015,HAWAII,68.7,29.39,2216,183
2016,HAWAII,67.6,33.14,2156,183
2017,HAWAII,70.4,29.87,2186,183
2018,HAWAII,67.7,30.04,1983,183
2019,HAWAII,69.6,25.43,1944,183
2020,HAWAII,66.6,16.55,1992,183
2021,HAWAII,66.4,21.72,2253,183
2022,HAWAII,65.5,18.02,2092,183
2023,HAWAII,69.2,29.13,1765,183
2024,HAWAII,67.5,21.62,2177,183
2010,IDAHO,67.5,19.14,2130,183
2011,IDAHO,67.3,30.4,1720,183
2012,IDAHO,70.1,30.31,2089,183
2013,IDAHO,67.9,33.85,2005,183
2014,IDAHO,69.5,32.07,2129,183
2015,IDAHO,68.2,29.69,1925,183
2016,IDAHO,67.9,20.46,2197,183
2017,IDAHO,65.2,21.72,2114,183
2018,IDAHO,69.3,31.81,1830,183
2019,IDAHO,70.9,25.68,2103,183
2020,IDAHO,68.6,28.26,1785,183
2021,IDAHO,68.9,17.71,2172,183
2022,IDAHO,66.1,20.2,2035,183
2023,IDAHO,66.3,21.54,2088,183
2024,IDAHO,66.7,34.02,2131,183
2010,ILLINOIS,66.5,16.64,1719,183
2011,ILLINOIS,69.5,16.04,2058,183
2012,ILLINOIS,66.3,16.37,1741,183
2013,ILLINOIS,69.5,33.99,1904,183
2014,ILLINOIS,70.0,27.43,1944,183
2015,ILLINOIS,65.8,28.39,2277,183
2016,ILLINOIS,70.7,24.3,1962,183
2017,ILLINOIS,69.6,18.36,1817,183
2018,ILLINOIS,69.7,18.28,2018,183
2019,ILLINOIS,65.6,15.51,2019,183
2020,ILLINOIS,68.5,33.16,2084,183
2021,ILLINOIS,67.4,29.3,1777,183
2022,ILLINOIS,68.6,31.61,1948,183
2023,ILLINOIS,65.6,30.45,1823,183
2024,ILLINOIS,69.8,26.32,1742,183
2010,INDIANA,67.1,23.57,2079,183
2011,INDIANA,65.4,27.95,1712,183
2012,INDIANA,70.1,31.45,1808,183
2013,INDIANA,67.6,22.24,2170,183
2014,INDIANA,69.2,23.71,2234,183
2015,INDIANA,70.8,20.4,2251,183
2016,INDIANA,69.6,24.3,1974,183
2017,INDIANA,66.9,19.91,1788,183
2018,INDIANA,66.7,24.02,2175,183
2019,INDIANA,68.4,28.36,2044,183
2020,INDIANA,65.2,32.02,1886,183
2021,INDIANA,67.9,22.1,1964,183
2022,INDIANA,67.0,32.61,1982,183
2023,INDIANA,68.3,25.33,1895,183
2024,INDIANA,65.5,29.4,2200,183
2010,IOWA,68.3,19.81,2187,183
2011,IOWA,68.9,24.82,1717,183
2012,IOWA,65.6,19.43,1949,183
2013,IOWA,66.8,26.63,2184,183
2014,IOWA,68.3,21.88,2263,183
2015,IOWA,67.0,29.06,1977,183
2016,IOWA,66.8,19.61,1897,183
2017,IOWA,66.9,29.86,1889,183
2018,IOWA,66.1,29.77,1983,183
2019,IOWA,69.3,34.53,2237,183
2020,IOWA,68.6,34.61,1898,183
2021,IOWA,66.8,22.22,2009,183
2022,IOWA,65.1,25.68,1980,183
2023,IOWA,65.3,16.09,1999,183
2024,IOWA,69.2,17.53,2202,183
2010,KANSAS,65.6,15.25,1991,183
2011,KANSAS,67.8,23.81,1888,183
2012,KANSAS,70.8,20.05,2189,183
2013,KANSAS,65.7,16.31,2203,183
2014,KANSAS,65.4,27.59,1754,183
2015,KANSAS,65.9,31.22,2011,183
2016,KANSAS,65.5,19.96,2271,183
2017,KANSAS,69.6,27.13,1931,183
2018,KANSAS,69.7,22.61,2153,183
2019,KANSAS,66.8,26.77,2139,183
2020,KANSAS,66.8,27.42,1801,183
2021,KANSAS,70.7,19.16,1916,183
2022,KANSAS,66.6,16.62,1945,183
2023,KANSAS,66.0,16.5,1702,183
2024,KANSAS,67.5,28.79,2181,183
2010,KENTUCKY,66.7,19.63,1989,183
2011,KENTUCKY,69.2,24.08,1939,183
2012,KENTUCKY,70.5,30.76,1902,183
2013,KENTUCKY,67.6,25.89,1852,183
2014,KENTUCKY,70.5,31.53,1773,183
2015,KENTUCKY,65.4,30.85,2282,183
2016,KENTUCKY,70.5,23.78,2179,183
2017,KENTUCKY,69.1,28.99,1978,183
2018,KENTUCKY,68.0,24.88,1782,183
2019,KENTUCKY,68.6,32.79,2030,183
2020,KENTUCKY,68.6,15.52,1934,183
2021,KENTUCKY,70.8,31.72,2289,183
2022,KENTUCKY,68.5,15.41,1975,183
2023,KENTUCKY,68.5,30.26,1879,183
2024,KENTUCKY,67.8,28.03,1984,183
2010,LOUISIANA,66.1,26.71,2203,183
2011,LOUISIANA,70.8,24.4,2118,183
2012,LOUISIANA,67.0,28.4,1864,183
2013,LOUISIANA,67.0,28.87,1995,183
2014,LOUISIANA,69.0,23.01,2263,183
2015,LOUISIANA,65.2,16.76,1958,183
2016,LOUISIANA,66.9,34.4,2113,183
2017,LOUISIANA,70.2,31.5,1701,183
2018,LOUISIANA,68.9,25.85,2123,183
2019,LOUISIANA,65.3,25.37,2210,183
2020,LOUISIANA,68.8,30.2,1908,183
2021,LOUISIANA,66.6,17.62,1994,183
2022,LOUISIANA,67.6,28.97,1824,183
2023,LOUISIANA,65.2,27.6,1945,183
2024,LOUISIANA,69.3,21.22,1714,183
2010,MAINE,68.3,16.86,1816,183
2011,MAINE,67.8,17.35,1857,183
2012,MAINE,68.0,29.33,2221,183
2013,MAINE,69.2,23.31,2194,183
2014,MAINE,70.9,19.87,2264,183
2015,MAINE,65.9,18.81,2220,183
2016,MAINE,69.5,17.73,1771,183
2017,MAINE,66.7,30.8,2124,183
2018,MAINE,67.0,30.75,1973,183
2019,MAINE,69.9,20.66,2005,183
2020,MAINE,70.0,26.6,2201,183
2021,MAINE,70.2,23.93,2195,183
2022,MAINE,67.1,26.04,2256,183
2023,MAINE,67.3,33.66,1893,183
2024,MAINE,70.9,19.78,2092,183
2010,MARYLAND,66.4,30.51,1744,183
2011,MARYLAND,66.9,24.46,2090,183
2012,MARYLAND,67.3,28.27,1855,183
2013,MARYLAND,68.0,15.74,2214,183
2014,MARYLAND,70.8,21.64,1802,183
2015,MARYLAND,70.2,23.81,2238,183
2016,MARYLAND,70.5,15.31,1847,183
2017,MARYLAND,67.5,28.1,1858,183
2018,MARYLAND,65.4,30.63,1971,183
2019,MARYLAND,67.0,28.85,1782,183
2020,MARYLAND,70.1,32.05,2246,183
2021,MARYLAND,67.3,21.33,2199,183
2022,MARYLAND,70.2,15.72,1770,183
2023,MARYLAND,66.4,28.69,1994,183
2024,MARYLAND,71.0,29.94,2144,183
2010,MASSACHUSETTS,70.9,30.21,1802,183
2011,MASSACHUSETTS,67.7,28.88,1729,183
2012,MASSACHUSETTS,65.3,30.92,2000,183
2013,MASSACHUSETTS,67.2,23.61,1950,183
2014,MASSACHUSETTS,68.2,26.32,1884,183
2015,MASSACHUSETTS,66.0,16.58,2091,183
2016,MASSACHUSETTS,68.7,19.82,2297,183
2017,MASSACHUSETTS,65.9,24.22,1960,183
2018,MASSACHUSETTS,67.8,28.34,2176,183
2019,MASSACHUSETTS,70.4,28.55,1861,183
2020,MASSACHUSETTS,65.4,33.9,2006,183
2021,MASSACHUSETTS,68.8,23.49,1956,183
2022,MASSACHUSETTS,67.7,21.04,2093,183
2023,MASSACHUSETTS,70.1,17.13,2090,183
2024,MASSACHUSETTS,68.4,26.5,2002,183
2010,MICHIGAN,65.1,31.6,2105,183
2011,MICHIGAN,66.6,26.32,1750,183
2012,MICHIGAN,70.5,29.9,1993,183
2013,MICHIGAN,69.7,19.6,2060,183
2014,MICHIGAN,66.3,18.8,1956,183
2015,MICHIGAN,69.1,29.42,1840,183
2016,MICHIGAN,68.8,33.07,1740,183
2017,MICHIGAN,66.9,23.82,2293,183
2018,MICHIGAN,67.2,17.63,2002,183
2019,MICHIGAN,67.0,23.31,1905,183
2020,MICHIGAN,65.8,25.79,2074,183
2021,MICHIGAN,68.2,33.27,1868,183
2022,MICHIGAN,66.5,31.49,2193,183
2023,MICHIGAN,70.8,20.9,2046,183
2024,MICHIGAN,69.8,24.37,1777,183
2010,MINNESOTA,65.8,34.33,2106,183
2011,MINNESOTA,70.8,31.09,2074,183
2012,MINNESOTA,65.5,22.89,1970,183
2013,MINNESOTA,68.2,24.1,1968,183
2014,MINNESOTA,68.5,31.45,2080,183
2015,MINNESOTA,65.7,19.68,1725,183
2016,MINNESOTA,68.7,33.86,2035,183
2017,MINNESOTA,70.5,19.43,1764,183
2018,MINNESOTA,68.8,24.29,2009,183
2019,MINNESOTA,68.9,17.33,1746,183
2020,MINNESOTA,70.7,21.09,2204,183
2021,MINNESOTA,65.7,19.7,2250,183
2022,MINNESOTA,65.8,24.07,2253,183
2023,MINNESOTA,67.5,29.85,1858,183
2024,MINNESOTA,70.3,28.1,2201,183
2010,MISSISSIPPI,68.7,33.78,1986,183
2011,MISSISSIPPI,65.2,22.41,2154,183
2012,MISSISSIPPI,67.7,19.72,2071,183
2013,MISSISSIPPI,65.6,28.71,2257,183
2014,MISSISSIPPI,70.4,27.9,1762,183
2015,MISSISSIPPI,67.4,18.8,1825,183
2016,MISSISSIPPI,70.7,31.48,1793,183
2017,MISSISSIPPI,69.0,27.83,1721,183
2018,MISSISSIPPI,65.3,21.67,1828,183
2019,MISSISSIPPI,69.7,19.1,2267,183
2020,MISSISSIPPI,66.2,19.32,1938,183
2021,MISSISSIPPI,67.0,17.95,1702,183
2022,MISSISSIPPI,66.7,34.68,1833,183
2023,MISSISSIPPI,68.2,30.97,1812,183
2024,MISSISSIPPI,69.0,15.52,1715,183
2010,MISSOURI,67.1,30.77,2031,183
2011,MISSOURI,65.1,20.31,1829,183
2012,MISSOURI,69.5,25.52,1765,183
2013,MISSOURI,67.9,30.56,2225,183
2014,MISSOURI,68.6,24.04,1926,183
2015,MISSOURI,70.7,15.87,2233,183
2016,MISSOURI,66.8,27.87,1731,183
2017,MISSOURI,65.4,24.58,2111,183
2018,MISSOURI,67.6,17.16,2154,183
2019,MISSOURI,65.4,16.62,1851,183
2020,MISSOURI,65.4,20.5,2299,183
2021,MISSOURI,68.3,21.5,2243,183
2022,MISSOURI,66.8,25.11,2140,183
2023,MISSOURI,65.6,29.04,2264,183
2024,MISSOURI,69.3,19.3,2162,183
2010,MONTANA,70.3,23.28,2164,183
2011,MONTANA,67.4,29.59,2020,183
2012,MONTANA,67.6,28.3,2083,183
2013,MONTANA,70.7,28.74,2185,183
2014,MONTANA,65.4,31.64,1795,183
2015,MONTANA,67.6,29.89,2081,183
2016,MONTANA,69.9,26.13,2300,183
