year,state_name,avg_temp_f,total_precip_inches,gdd_total,days_count
2017,MONTANA,70.7,26.23,1825,183
2018,MONTANA,67.5,32.47,2133,183
2019,MONTANA,70.2,29.42,1994,183
2020,MONTANA,68.6,22.03,2291,183
2021,MONTANA,68.0,18.09,2193,183
2022,MONTANA,66.3,17.16,2269,183
2023,MONTANA,67.2,30.25,2287,183
2024,MONTANA,66.4,23.58,2274,183
2010,NEBRASKA,70.8,31.37,2270,183
2011,NEBRASKA,65.2,33.58,1973,183
2012,NEBRASKA,65.2,20.47,2016,183
2013,NEBRASKA,70.5,22.02,1885,183
2014,NEBRASKA,70.2,26.33,2110,183
2015,NEBRASKA,65.4,29.82,1731,183
2016,NEBRASKA,65.6,25.61,2085,183
2017,NEBRASKA,67.5,21.82,2078,183
2018,NEBRASKA,66.9,21.49,2281,183
2019,NEBRASKA,68.6,32.67,1859,183
2020,NEBRASKA,65.9,27.36,1783,183
2021,NEBRASKA,66.6,28.24,2197,183
2022,NEBRASKA,68.6,23.28,1920,183
2023,NEBRASKA,69.5,17.28,2140,183
2024,NEBRASKA,65.7,28.56,2198,183
2010,NEVADA,68.2,21.17,1925,183
2011,NEVADA,67.4,26.99,1707,183
2012,NEVADA,66.2,33.91,1840,183
2013,NEVADA,69.6,20.79,1822,183
2014,NEVADA,65.0,29.94,1879,183
2015,NEVADA,65.8,25.65,1935,183
2016,NEVADA,68.0,31.67,2062,183
2017,NEVADA,65.4,32.24,1743,183
2018,NEVADA,67.6,24.2,1779,183
2019,NEVADA,70.2,26.52,2287,183
2020,NEVADA,67.4,27.8,1996,183
2021,NEVADA,65.7,15.42,2032,183
2022,NEVADA,66.0,33.95,2171,183
2023,NEVADA,70.0,33.4,1790,183
2024,NEVADA,67.6,17.12,2146,183
2010,NEW HAMPSHIRE,68.5,25.48,2105,183
2011,NEW HAMPSHIRE,70.2,29.92,1926,183
2012,NEW HAMPSHIRE,67.0,18.36,2222,183
2013,NEW HAMPSHIRE,68.8,25.61,1898,183
2014,NEW HAMPSHIRE,70.4,21.99,1851,183
2015,NEW HAMPSHIRE,66.4,17.93,1902,183
2016,NEW HAMPSHIRE,66.0,18.06,1777,183
2017,NEW HAMPSHIRE,66.1,30.46,2205,183
2018,NEW HAMPSHIRE,67.8,26.27,2293,183
2019,NEW HAMPSHIRE,67.7,33.48,2278,183
2020,NEW HAMPSHIRE,68.9,34.73,2030,183
2021,NEW HAMPSHIRE,70.2,27.54,1854,183
2022,NEW HAMPSHIRE,67.6,24.38,2010,183
2023,NEW HAMPSHIRE,69.8,26.83,2060,183
2024,NEW HAMPSHIRE,68.0,21.21,2162,183
2010,NEW JERSEY,65.2,22.37,1993,183
2011,NEW JERSEY,65.5,32.29,1792,183
2012,NEW JERSEY,68.7,25.14,2173,183
2013,NEW JERSEY,68.5,34.08,1742,183
2014,NEW JERSEY,67.7,31.2,1892,183
2015,NEW JERSEY,66.9,24.51,1854,183
2016,NEW JERSEY,70.7,24.01,2051,183
2017,NEW JERSEY,70.9,16.69,1876,183
2018,NEW JERSEY,65.2,29.15,2149,183
2019,NEW JERSEY,68.1,27.2,2072,183
2020,NEW JERSEY,67.2,20.66,2118,183
2021,NEW JERSEY,69.6,28.58,1753,183
2022,NEW JERSEY,69.7,27.95,1767,183
2023,NEW JERSEY,67.0,26.16,2095,183
2024,NEW JERSEY,66.7,29.47,1853,183
2010,NEW MEXICO,67.0,26.65,1844,183
2011,NEW MEXICO,70.5,21.2,2101,183
2012,NEW MEXICO,65.8,29.18,1786,183
2013,NEW MEXICO,66.9,22.53,2036,183
2014,NEW MEXICO,69.9,28.4,2239,183
2015,NEW MEXICO,65.6,28.41,2220,183
2016,NEW MEXICO,67.2,22.25,1884,183
2017,NEW MEXICO,70.7,21.83,2197,183
2018,NEW MEXICO,66.2,35.0,1858,183
2019,NEW MEXICO,65.5,31.89,1803,183
2020,NEW MEXICO,68.0,25.8,2239,183
2021,NEW MEXICO,65.2,21.74,1834,183
2022,NEW MEXICO,68.6,18.09,1885,183
2023,NEW MEXICO,70.0,30.42,1869,183
2024,NEW MEXICO,69.3,15.87,2073,183
2010,NEW YORK,69.1,19.75,2154,183
2011,NEW YORK,68.7,30.05,2159,183
2012,NEW YORK,66.4,19.78,2180,183
2013,NEW YORK,70.4,18.88,2284,183
2014,NEW YORK,70.9,24.23,1988,183
2015,NEW YORK,69.7,25.06,2128,183
2016,NEW YORK,70.8,31.34,1841,183
2017,NEW YORK,70.2,16.04,2192,183
2018,NEW YORK,70.2,26.09,1805,183
2019,NEW YORK,69.3,25.32,1827,183
2020,NEW YORK,66.7,30.26,1979,183
2021,NEW YORK,67.7,25.27,2147,183
2022,NEW YORK,65.6,33.21,2161,183
2023,NEW YORK,70.3,33.61,2124,183
2024,NEW YORK,65.3,25.04,1941,183
2010,NORTH CAROLINA,67.3,16.63,1929,183
2011,NORTH CAROLINA,65.2,33.62,2043,183
2012,NORTH CAROLINA,69.7,17.75,1993,183
2013,NORTH CAROLINA,70.5,24.45,1842,183
2014,NORTH CAROLINA,69.6,24.38,1705,183
2015,NORTH CAROLINA,70.4,15.38,1920,183
2016,NORTH CAROLINA,70.0,25.98,2240,183
2017,NORTH CAROLINA,67.5,30.52,1943,183
2018,NORTH CAROLINA,66.8,15.95,2129,183
2019,NORTH CAROLINA,68.8,27.46,1764,183
2020,NORTH CAROLINA,65.7,33.1,2248,183
2021,NORTH CAROLINA,65.1,25.31,1947,183
2022,NORTH CAROLINA,69.3,20.83,1701,183
2023,NORTH CAROLINA,68.7,19.81,2126,183
2024,NORTH CAROLINA,66.1,28.36,2236,183
2010,NORTH DAKOTA,70.8,16.35,2238,183
2011,NORTH DAKOTA,68.3,30.73,2219,183
2012,NORTH DAKOTA,68.3,22.81,2181,183
2013,NORTH DAKOTA,65.3,22.74,2082,183
2014,NORTH DAKOTA,66.5,15.32,1769,183
2015,NORTH DAKOTA,67.1,29.66,1806,183
2016,NORTH DAKOTA,69.6,29.7,2040,183
2017,NORTH DAKOTA,65.8,22.05,2046,183
2018,NORTH DAKOTA,69.9,18.5,2175,183
2019,NORTH DAKOTA,70.9,24.57,1886,183
2020,NORTH DAKOTA,69.9,16.26,2168,183
2021,NORTH DAKOTA,65.2,19.03,1904,183
2022,NORTH DAKOTA,70.3,21.31,2017,183
2023,NORTH DAKOTA,68.1,34.78,2256,183
2024,NORTH DAKOTA,67.8,15.73,1895,183
2010,OHIO,66.7,32.24,1748,183
2011,OHIO,70.2,21.64,1827,183
2012,OHIO,69.8,23.74,2109,183
2013,OHIO,69.5,32.89,2095,183
2014,OHIO,67.0,18.74,2209,183
2015,OHIO,67.2,30.95,1973,183
2016,OHIO,69.8,29.54,1780,183
2017,OHIO,67.6,34.9,1884,183
2018,OHIO,68.3,21.42,1781,183
2019,OHIO,67.0,20.91,2156,183
2020,OHIO,68.6,23.52,2154,183
2021,OHIO,67.1,15.85,2061,183
2022,OHIO,68.7,23.7,1758,183
2023,OHIO,65.5,27.75,2072,183
2024,OHIO,68.1,30.0,1863,183
2010,OKLAHOMA,70.7,17.86,2148,183
2011,OKLAHOMA,65.2,16.34,2075,183
2012,OKLAHOMA,67.2,33.99,1733,183
2013,OKLAHOMA,68.6,28.58,2079,183
2014,OKLAHOMA,67.2,30.26,2287,183
2015,OKLAHOMA,65.8,22.34,2021,183
2016,OKLAHOMA,68.9,19.99,1816,183
2017,OKLAHOMA,65.2,18.72,2230,183
2018,OKLAHOMA,67.3,26.23,1968,183
2019,OKLAHOMA,69.6,29.08,1919,183
2020,OKLAHOMA,71.0,20.71,2202,183
2021,OKLAHOMA,66.2,17.71,1775,183
2022,OKLAHOMA,67.7,32.97,2155,183
2023,OKLAHOMA,71.0,31.21,2027,183
2024,OKLAHOMA,69.0,29.19,2263,183
2010,OREGON,68.3,32.83,1861,183
2011,OREGON,69.3,33.55,1878,183
2012,OREGON,69.8,25.18,1824,183
2013,OREGON,70.9,30.84,1942,183
2014,OREGON,69.7,15.53,2267,183
2015,OREGON,68.4,24.35,2264,183
2016,OREGON,65.8,32.68,1767,183
2017,OREGON,66.9,34.99,2190,183
2018,OREGON,68.2,30.38,2288,183
2019,OREGON,65.4,34.45,1775,183
2020,OREGON,67.7,28.6,2052,183
2021,OREGON,65.8,31.58,2264,183
2022,OREGON,68.8,18.64,1832,183
2023,OREGON,67.6,33.21,1756,183
2024,OREGON,70.0,25.36,2011,183
2010,PENNSYLVANIA,66.0,21.45,1930,183
2011,PENNSYLVANIA,67.1,33.82,1990,183
2012,PENNSYLVANIA,70.1,20.01,2264,183
2013,PENNSYLVANIA,66.6,27.5,2246,183
2014,PENNSYLVANIA,65.6,27.82,2294,183
2015,PENNSYLVANIA,65.9,28.17,2045,183
2016,PENNSYLVANIA,70.1,26.27,1729,183
2017,PENNSYLVANIA,65.5,33.97,2290,183
2018,PENNSYLVANIA,66.6,19.22,2285,183
2019,PENNSYLVANIA,67.5,27.78,2209,183
2020,PENNSYLVANIA,70.3,25.91,2009,183
2021,PENNSYLVANIA,67.9,31.09,2115,183
2022,PENNSYLVANIA,66.8,16.46,1761,183
2023,PENNSYLVANIA,65.9,23.31,2175,183
2024,PENNSYLVANIA,66.2,27.13,2020,183
2010,RHODE ISLAND,70.2,21.39,2053,183
2011,RHODE ISLAND,70.9,17.62,2079,183
2012,RHODE ISLAND,68.1,17.12,1947,183
2013,RHODE ISLAND,67.8,20.35,1953,183
2014,RHODE ISLAND,65.8,16.01,2093,183
2015,RHODE ISLAND,70.2,23.36,1863,183
2016,RHODE ISLAND,69.9,33.68,2020,183
2017,RHODE ISLAND,66.1,18.19,2227,183
2018,RHODE ISLAND,67.8,32.58,2209,183
2019,RHODE ISLAND,65.1,33.9,2217,183
2020,RHODE ISLAND,67.7,19.81,2297,183
2021,RHODE ISLAND,67.1,16.01,2206,183
2022,RHODE ISLAND,68.6,31.86,2181,183
2023,RHODE ISLAND,66.7,15.16,1810,183
2024,RHODE ISLAND,67.6,32.65,2074,183
2010,SOUTH CAROLINA,69.6,22.32,2110,183
2011,SOUTH CAROLINA,65.3,26.24,2071,183
2012,SOUTH CAROLINA,68.3,16.47,2216,183
2013,SOUTH CAROLINA,67.7,26.0,1821,183
2014,SOUTH CAROLINA,65.8,16.93,2082,183
2015,SOUTH CAROLINA,69.8,21.78,2074,183
2016,SOUTH CAROLINA,69.5,18.98,2221,183
2017,SOUTH CAROLINA,67.4,15.81,1739,183
2018,SOUTH CAROLINA,65.8,21.66,2185,183
2019,SOUTH CAROLINA,68.1,17.98,2227,183
2020,SOUTH CAROLINA,65.8,33.63,2026,183
2021,SOUTH CAROLINA,66.0,34.81,2006,183
2022,SOUTH CAROLINA,68.6,25.15,2221,183
2023,SOUTH CAROLINA,68.2,29.17,2006,183
2024,SOUTH CAROLINA,67.8,15.33,2039,183
2010,SOUTH DAKOTA,69.0,34.6,2297,183
2011,SOUTH DAKOTA,66.8,32.98,1727,183
2012,SOUTH DAKOTA,68.6,20.31,2292,183
2013,SOUTH DAKOTA,68.5,29.43,2297,183
2014,SOUTH DAKOTA,67.9,25.48,2089,183
2015,SOUTH DAKOTA,65.9,28.61,1732,183
2016,SOUTH DAKOTA,68.4,29.01,1895,183
2017,SOUTH DAKOTA,65.1,21.27,1855,183
2018,SOUTH DAKOTA,67.5,19.08,2213,183
2019,SOUTH DAKOTA,69.6,33.41,1763,183
2020,SOUTH DAKOTA,69.2,25.37,2274,183
2021,SOUTH DAKOTA,67.0,28.24,2238,183
2022,SOUTH DAKOTA,67.3,34.13,2170,183
2023,SOUTH DAKOTA,70.5,21.85,2062,183
2024,SOUTH DAKOTA,69.1,32.35,1970,183
2010,TENNESSEE,68.7,18.85,1952,183
2011,TENNESSEE,66.7,20.97,2004,183
2012,TENNESSEE,69.6,29.1,2200,183
2013,TENNESSEE,66.9,21.98,1980,183
2014,TENNESSEE,66.7,26.47,2256,183
2015,TENNESSEE,67.3,34.6,2053,183
2016,TENNESSEE,70.7,31.09,1997,183
2017,TENNESSEE,65.3,34.11,1780,183
2018,TENNESSEE,67.1,23.85,1962,183
2019,TENNESSEE,69.5,19.28,2251,183
2020,TENNESSEE,66.6,26.24,1978,183
2021,TENNESSEE,65.8,27.31,2300,183
2022,TENNESSEE,66.4,16.02,2243,183
2023,TENNESSEE,66.4,19.66,1802,183
2024,TENNESSEE,67.5,29.35,1802,183
2010,TEXAS,69.1,17.75,2263,183
2011,TEXAS,70.9,18.16,2187,183
2012,TEXAS,67.9,18.99,1994,183
2013,TEXAS,66.9,27.92,1791,183
2014,TEXAS,68.9,19.64,1738,183
2015,TEXAS,70.5,18.5,1880,183
2016,TEXAS,70.6,15.73,2106,183
2017,TEXAS,69.7,18.73,1996,183
2018,TEXAS,70.3,15.19,2281,183
2019,TEXAS,68.6,33.57,2043,183
2020,TEXAS,66.7,34.78,2256,183
2021,TEXAS,68.1,32.79,1837,183
2022,TEXAS,70.1,24.36,1897,183
2023,TEXAS,69.9,21.61,2169,183
2024,TEXAS,68.9,29.37,1714,183
2010,UTAH,69.4,30.82,2281,183
2011,UTAH,69.0,18.86,2115,183
2012,UTAH,70.0,25.31,1788,183
2013,UTAH,67.4,16.91,1843,183
2014,UTAH,67.9,33.72,1706,183
2015,UTAH,66.6,19.71,1973,183
2016,UTAH,70.7,21.04,2286,183
2017,UTAH,65.1,28.07,1941,183
2018,UTAH,65.4,17.36,2014,183
2019,UTAH,66.0,28.72,2018,183
2020,UTAH,69.1,27.77,2002,183
2021,UTAH,67.2,19.42,1836,183
2022,UTAH,67.9,24.1,2082,183
2023,UTAH,67.5,25.98,2182,183
2024,UTAH,69.5,31.04,1923,183
2010,VERMONT,69.6,28.61,1783,183
2011,VERMONT,68.2,25.56,2070,183
2012,VERMONT,65.5,26.28,1763,183
2013,VERMONT,70.0,33.06,1907,183
2014,VERMONT,68.4,18.0,2035,183
2015,VERMONT,70.1,23.84,1910,183
2016,VERMONT,69.3,24.78,2222,183
2017,VERMONT,67.7,16.11,1835,183
2018,VERMONT,68.1,24.14,1759,183
2019,VERMONT,68.4,28.46,2015,183
2020,VERMONT,69.3,22.92,1703,183
2021,VERMONT,69.5,26.57,1746,183
2022,VERMONT,67.5,29.01,2254,183
2023,VERMONT,71.0,33.69,1770,183
2024,VERMONT,70.9,24.44,1993,183
2010,VIRGINIA,67.5,30.38,2130,183
2011,VIRGINIA,67.2,32.83,2159,183
2012,VIRGINIA,70.2,33.14,2084,183
2013,VIRGINIA,65.5,34.28,2252,183
2014,VIRGINIA,65.8,32.21,1821,183
2015,VIRGINIA,66.1,25.75,2241,183
2016,VIRGINIA,65.8,34.57,1703,183
2017,VIRGINIA,69.5,34.57,2174,183
2018,VIRGINIA,69.0,25.89,2244,183
2019,VIRGINIA,67.3,19.59,2171,183
2020,VIRGINIA,67.1,20.51,1815,183
2021,VIRGINIA,65.2,28.2,1716,183
2022,VIRGINIA,66.4,16.35,1734,183
2023,VIRGINIA,67.7,28.44,1749,183
2024,VIRGINIA,66.5,15.88,2149,183
2010,WASHINGTON,66.4,19.35,1757,183
2011,WASHINGTON,65.8,34.87,1939,183
2012,WASHINGTON,69.9,29.63,2026,183
2013,WASHINGTON,68.5,30.45,2028,183
2014,WASHINGTON,66.4,32.53,2233,183
2015,WASHINGTON,66.3,21.01,1762,183
2016,WASHINGTON,68.3,26.83,1879,183
2017,WASHINGTON,68.8,23.54,2207,183
2018,WASHINGTON,65.3,21.89,2090,183
2019,WASHINGTON,69.7,21.37,2126,183
2020,WASHINGTON,67.4,21.0,1888,183
2021,WASHINGTON,69.5,24.47,1930,183
2022,WASHINGTON,66.8,29.15,2174,183
2023,WASHINGTON,70.5,26.25,2126,183
2024,WASHINGTON,68.3,17.68,1948,183
2010,WEST VIRGINIA,66.5,21.61,1780,183
2011,WEST VIRGINIA,70.5,31.94,1794,183
2012,WEST VIRGINIA,68.2,31.59,1752,183
2013,WEST VIRGINIA,66.6,28.47,1740,183
2014,WEST VIRGINIA,70.2,18.76,2272,183
2015,WEST VIRGINIA,66.3,19.18,2040,183
2016,WEST VIRGINIA,66.8,33.18,1916,183
2017,WEST VIRGINIA,70.6,34.24,1820,183
2018,WEST VIRGINIA,69.5,30.09,1948,183
2019,WEST VIRGINIA,69.2,29.08,2106,183
2020,WEST VIRGINIA,70.5,26.04,1989,183
2021,WEST VIRGINIA,67.3,25.67,2067,183
2022,WEST VIRGINIA,66.9,22.19,2209,183
2023,WEST VIRGINIA,67.8,31.06,2180,183
2024,WEST VIRGINIA,69.6,21.4,1908,183
2010,WISCONSIN,67.2,23.28,2276,183
2011,WISCONSIN,70.2,29.83,1716,183
2012,WISCONSIN,66.6,33.7,2293,183
2013,WISCONSIN,69.3,20.9,1900,183
2014,WISCONSIN,67.0,22.6,1951,183
2015,WISCONSIN,68.0,28.09,2045,183
2016,WISCONSIN,66.5,31.43,2202,183
2017,WISCONSIN,67.8,29.66,2060,183
2018,WISCONSIN,66.0,29.41,2200,183
2019,WISCONSIN,66.1,32.79,1760,183
2020,WISCONSIN,68.1,31.78,1776,183
2021,WISCONSIN,70.7,28.36,1706,183
2022,WISCONSIN,67.5,31.85,1936,183
2023,WISCONSIN,65.4,18.02,1923,183
2024,WISCONSIN,68.0,22.46,2194,183
2010,WYOMING,69.0,15.31,2244,183
2011,WYOMING,68.3,15.24,2242,183
2012,WYOMING,69.3,25.71,1993,183
2013,WYOMING,65.1,31.26,2140,183
2014,WYOMING,69.8,33.2,1809,183
2015,WYOMING,70.5,25.49,1946,183
2016,WYOMING,66.2,25.53,2062,183
2017,WYOMING,66.6,22.94,2082,183
2018,WYOMING,70.8,24.18,1949,183
2019,WYOMING,70.9,19.52,1782,183
2020,WYOMING,68.9,32.16,1732,183
2021,WYOMING,65.6,22.59,2265,183
2022,WYOMING,67.9,27.73,1875,183
2023,WYOMING,65.5,31.91,2039,183
2024,WYOMING,68.4,32.16,1797,183
